음식명," 선호도",해산물,육류,소고기,돼지고기,닭고기,양고기,채소,회,내장,면,밥,국물,매운 것,느끼한 것,차가운 것,따듯한 것,짜투리
햄버거,패스트푸드,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
치킨,패스트푸드,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,
피자,패스트푸드,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
핫도그,패스트푸드,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
파스타,양식/멕시칸,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,
스테이크,양식/멕시칸,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
리조또,양식/멕시칸,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,
양식뷔페,양식/멕시칸,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,
함박스테이크,양식/멕시칸,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
타코,양식/멕시칸,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,
떡볶이,분식,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,
튀김,분식,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
순대,분식,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,
김밥,분식,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
라면,분식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,
오뎅,분식,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
쫄면,분식,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,No,
비빔밥,한식,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,
불고기,한식,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,
김치찌개,한식,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,
된장찌개,한식,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,
김치볶음밥,한식,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,
부대찌개,한식,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,
경약식돈까스,한식,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
순두부찌개,한식,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,
돼지국밥,한식,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,
순대국,한식,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,
설렁탕,한식,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,
콩나물국밥,한식,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,
추어탕,한식,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,
백반,한식,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,
생선정식,한식,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,
냉면,한식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,
밀면,한식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,
메밀국수,한식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,
동태찌개,한식,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,
청국장찌개,한식,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,
갈비탕,한식,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,
낙지볶음,한식,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,
쭈꾸미볶음,한식,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,
김치찜,한식,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,
삼계탕,한식,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,
해물탕,한식,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
감자탕,한식,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
찜닭,한식,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,
만둣국,한식,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
칼국수,한식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,
전,한식,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
두부,한식,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,
한식뷔페,한식,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
죽,한식,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,
볶음밥,"중식, 한식",No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,
곱창전골,한식,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,
콩국수,한식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,
샤브샤브,일식,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
초밥,일식,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,
라멘,일식,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
소바,일식,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,
우동,일식,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,
돈카츠,일식,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
가츠동,일식,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,
규동,일식,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,
텐동,일식,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,
,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
회덮밥,일식,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,
참치,일식,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,
회,일식,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,
짜장면,중식,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,
짬뽕,중식,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,
마라탕,중식,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,
양꼬치,중식,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,
훠궈,중식,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,
커리,아시안,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,
똠양궁,아시안,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
쌀국수,아시안,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,
소고기,고기,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
삼겹살,고기,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,
돼지갈비,고기,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,
소갈비,고기,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,
곱창,고기,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,
샌드위치,샐러드/샌드위치,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,
샐러드,샐러드/샌드위치,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,
포케,샐러드/샌드위치,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,
빵,디저트,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
케이크,디저트,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,
아이스크림,디저트,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,